@00000000
37 01 02 00 EF 10 40 0D 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 06 05 00 13 05 00 00 93 F6 15 00 63 84 06 00
33 05 C5 00 93 D5 15 00 13 16 16 00 E3 96 05 FE
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00
67 80 02 00 33 05 A0 40 63 48 B0 00 B3 05 B0 40
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6
33 05 B0 40 67 80 02 00
@000010D8
13 01 01 FB 23 20 21 05 23 2E 31 03 23 2C 41 03
23 2A 51 03 23 24 81 03 23 22 91 03 23 26 11 04
23 24 81 04 23 22 91 04 23 28 61 03 23 26 71 03
23 20 A1 03 23 2E B1 01 93 0A 00 00 B7 1C 00 00
37 1C 00 00 13 09 41 00 93 09 90 00 37 0A 03 00
83 A5 8C 21 13 85 0A 00 13 0B 00 00 EF F0 DF EC
83 27 CC 21 B3 0D F5 00 63 C2 0D 0C 93 04 00 00
93 05 A0 00 13 85 0D 00 EF F0 9F F5 13 04 05 03
13 8D 04 00 93 84 14 00 33 07 99 00 13 74 F4 0F
13 85 0D 00 93 05 A0 00 A3 0F 87 FE 93 8B 0D 00
EF F0 DF EA 93 0D 05 00 E3 C4 79 FD 63 0E 0B 00
93 87 04 01 B3 87 27 00 13 07 D0 02 23 8A E7 FE
13 8D 04 00 13 04 D0 02 B3 07 A9 01 6F 00 C0 00
03 C4 F7 FF 93 07 07 00 23 00 8A 00 13 87 F7 FF
E3 18 F9 FE 93 07 10 00 63 98 FA 04 83 20 C1 04
03 24 81 04 83 24 41 04 03 29 01 04 83 29 C1 03
03 2A 81 03 83 2A 41 03 03 2B 01 03 83 2B C1 02
03 2C 81 02 83 2C 41 02 03 2D 01 02 83 2D C1 01
13 05 00 00 13 01 01 05 67 80 00 00 B3 0D B0 41
13 0B 10 00 6F F0 9F F3 93 0A 10 00 6F F0 5F F1
@00001218
01 00 00 00 01 00 00 00
