@00000000
37 01 02 00 EF 10 C0 77 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FC 23 2A 91 02 23 2E 71 01 23 2E 11 02
23 2C 81 02 23 28 21 03 23 26 31 03 23 24 41 03
23 22 51 03 23 20 61 03 93 04 05 00 93 0B 00 00
63 56 05 00 B3 04 A0 40 93 0B 10 00 93 09 00 00
13 0A 41 00 13 0B 90 00 93 05 A0 00 13 85 04 00
EF 00 00 70 13 04 05 03 13 89 09 00 93 89 19 00
B3 07 3A 01 13 74 F4 0F 13 85 04 00 93 05 A0 00
A3 8F 87 FE 93 8A 04 00 EF 00 40 65 93 04 05 00
E3 44 5B FD 63 8E 0B 00 93 07 01 01 B3 87 37 01
13 07 D0 02 23 8A E7 FE 13 89 09 00 13 04 D0 02
B3 07 2A 01 B7 06 03 00 6F 00 C0 00 03 C4 F7 FF
93 07 07 00 23 80 86 00 13 87 F7 FF E3 18 FA FE
83 20 C1 03 03 24 81 03 83 24 41 03 03 29 01 03
83 29 C1 02 03 2A 81 02 83 2A 41 02 03 2B 01 02
83 2B C1 01 13 01 01 04 67 80 00 00 13 01 01 FE
B7 27 00 00 23 2A 91 00 B7 24 00 00 23 28 21 01
23 26 31 01 03 A9 44 C0 83 A9 47 DA 23 2E 11 00
13 05 09 00 93 85 09 00 23 2C 81 00 EF 00 40 63
B7 27 00 00 83 A5 C7 C0 EF 00 00 58 13 04 05 00
93 85 09 00 13 05 09 00 EF 00 40 59 B7 27 00 00
83 A5 07 DA EF 00 40 56 33 05 A4 40 63 58 05 00
B7 27 00 00 83 A7 87 C0 33 05 F5 00 83 20 C1 01
03 24 81 01 23 A2 A4 C0 03 29 01 01 83 24 41 01
83 29 C1 00 13 01 01 02 67 80 00 00 B7 27 00 00
23 A2 A7 C0 67 80 00 00 B7 27 00 00 93 87 07 C1
93 95 25 00 B3 85 B7 00 13 15 25 00 83 A6 05 00
B3 87 A7 00 03 A7 07 00 23 A0 D7 00 23 A0 E5 00
67 80 00 00 13 01 01 FE 23 24 41 01 37 2A 00 00
23 2C 81 00 03 24 CA DA 23 2E 11 00 23 2A 91 00
23 28 21 01 23 26 31 01 63 48 85 08 93 04 05 00
93 09 00 00 6F 00 C0 00 93 09 10 00 63 CA 84 04
13 09 04 00 13 04 14 00 93 05 09 00 13 05 04 00
EF 00 80 4A 93 57 F5 01 B3 87 A7 00 93 D7 17 40
E3 9C 97 FC 63 84 09 00 23 26 2A DB 13 05 10 00
83 20 C1 01 03 24 81 01 83 24 41 01 03 29 01 01
83 29 C1 00 03 2A 81 00 13 01 01 02 67 80 00 00
23 26 8A DA 83 20 C1 01 03 24 81 01 83 24 41 01
03 29 01 01 83 29 C1 00 03 2A 81 00 13 05 00 00
13 01 01 02 67 80 00 00 13 05 00 00 6F F0 5F FB
13 01 01 FB 23 24 81 03 37 2C 00 00 83 27 8C DA
23 26 11 04 23 24 81 04 23 22 91 04 23 20 21 05
23 2E 31 03 23 2C 41 03 23 2A 51 03 23 28 61 03
23 26 71 03 23 22 91 03 23 20 A1 03 23 2E B1 01
63 5C F0 0A B7 2A 00 00 93 8A 0A C1 13 0B 00 00
13 09 41 00 13 0A 90 00 B7 09 03 00 83 AD 0A 00
93 0B 00 00 63 CE 0D 0C 93 04 00 00 93 05 A0 00
13 85 0D 00 EF 00 C0 46 13 04 05 03 13 8D 04 00
93 84 14 00 33 07 99 00 13 74 F4 0F 13 85 0D 00
93 05 A0 00 A3 0F 87 FE 93 8C 0D 00 EF 00 00 3C
93 0D 05 00 E3 44 9A FD 63 8E 0B 00 93 07 01 01
B3 87 97 00 13 07 D0 02 23 8A E7 FE 13 8D 04 00
13 04 D0 02 B3 07 A9 01 6F 00 C0 00 03 C4 F7 FF
93 07 07 00 23 80 89 00 13 87 F7 FF E3 18 F9 FE
93 07 00 02 23 80 F9 00 83 27 8C DA 13 0B 1B 00
93 8A 4A 00 E3 44 FB F6 B7 07 03 00 13 07 A0 00
23 80 E7 00 83 20 C1 04 03 24 81 04 83 24 41 04
03 29 01 04 83 29 C1 03 03 2A 81 03 83 2A 41 03
03 2B 01 03 83 2B C1 02 03 2C 81 02 83 2C 41 02
